ymd,ctry_code,export_val,import_val,weight,hs_code
2025-01-01 00:00,JP,19397,75303,3019.729026237277,8542
2025-01-01 01:00,DE,439771,161211,1234.2920573097915,8542
2025-01-01 02:00,VN,183031,190210,1952.5851140694629,8541
2025-01-01 03:00,DE,398944,264949,1450.5817464857923,8541
2025-01-01 04:00,DE,448733,341269,1784.8068551600961,8703
2025-01-01 05:00,CN,124180,147990,3598.039066869385,8541
2025-01-01 06:00,VN,71234,161518,1492.6373609596433,8541
2025-01-01 07:00,VN,44954,127040,2836.3591550815167,8703
2025-01-01 08:00,VN,183352,147118,2385.4915069735075,8541
2025-01-01 09:00,DE,84459,421034,3321.7191151596144,8471
2025-01-01 10:00,JP,414995,234966,4684.780399230543,8542
2025-01-01 11:00,VN,200004,269468,3665.534765079149,8542
2025-01-01 12:00,DE,471152,341467,1082.5524891678763,8542
2025-01-01 13:00,CN,422682,274255,165.6038439558105,8542
2025-01-01 14:00,JP,435155,434326,1318.697581056127,8703
2025-01-01 15:00,CN,205968,19389,2979.4388741942716,8542
2025-01-01 16:00,JP,433486,125177,266.61480928640924,8542
2025-01-01 17:00,DE,64163,306571,2486.8675735341694,8542
2025-01-01 18:00,US,480853,162818,2988.245816095277,8542
2025-01-01 19:00,JP,56934,125883,1677.8770151766346,8471
2025-01-01 20:00,CN,200967,221958,3856.8518966916513,8542
2025-01-01 21:00,DE,430523,241213,541.9252831375213,8471
2025-01-01 22:00,JP,321242,396333,384.93753086168573,8703
2025-01-01 23:00,US,459137,390952,3643.6618934559806,8541
2025-01-02 00:00,US,10486,115221,2482.5016678689303,8542
2025-01-02 01:00,VN,144407,278378,3445.127958174403,8541
2025-01-02 02:00,VN,354044,263669,2179.7884196326936,8541
2025-01-02 03:00,CN,131020,237936,1239.546145863143,8703
2025-01-02 04:00,JP,107795,318585,4097.320565194257,8541
2025-01-02 05:00,JP,225184,3846,3999.0852360552067,8471
2025-01-02 06:00,VN,495419,13954,3476.5353895635894,8541
2025-01-02 07:00,JP,147202,344383,1368.0042347775138,8541
2025-01-02 08:00,JP,354652,247761,2955.251027676745,8541
2025-01-02 09:00,US,242027,311658,1811.2597457307338,8542
2025-01-02 10:00,VN,123324,353380,466.99454589990444,8542
2025-01-02 11:00,DE,327710,362723,4587.394741556592,8471
2025-01-02 12:00,VN,202775,140541,692.7249682856174,8471
2025-01-02 13:00,DE,294336,426321,4751.684395565804,8542
2025-01-02 14:00,US,268206,307245,2235.568807060199,8471
2025-01-02 15:00,CN,89076,67323,933.813314904712,8542
2025-01-02 16:00,JP,94780,94922,2714.085727418007,8703
2025-01-02 17:00,US,157617,192139,4365.999721023278,8541
2025-01-02 18:00,JP,26689,183448,3663.8021831837104,8541
2025-01-02 19:00,CN,278318,179659,4034.7401278286343,8471
2025-01-02 20:00,CN,355605,433192,3297.32899988648,8542
2025-01-02 21:00,US,393318,238659,3464.4600569440836,8542
2025-01-02 22:00,CN,370177,392678,4247.486301310943,8471
2025-01-02 23:00,DE,14348,332728,1255.8433642073378,8542
2025-01-03 00:00,CN,421930,107537,2452.2305685792708,8703
2025-01-03 01:00,JP,43102,343621,1113.8351146798152,8541
2025-01-03 02:00,JP,79460,244983,4938.463359903269,8471
2025-01-03 03:00,JP,369778,45533,4720.8561050362005,8471
2025-01-03 04:00,JP,94930,266972,206.73978872884445,8542
2025-01-03 05:00,DE,11801,4917,3530.8201108532853,8471
2025-01-03 06:00,VN,108150,285762,4626.989103904172,8703
2025-01-03 07:00,US,208339,35254,911.0709721853943,8542
2025-01-03 08:00,JP,184208,264987,2844.0467004576212,8542
2025-01-03 09:00,CN,159697,370436,4578.286604964329,8542
2025-01-03 10:00,JP,218945,50362,179.39043314313622,8542
